TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Z"
"Velocity Magnitude"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="11"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="9"
DATASETAUXDATA Common.UVar="13"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="8"
DATASETAUXDATA Common.VVar="14"
DATASETAUXDATA Common.WVar="15"
ZONE T="Slice: Y=2"
 STRANDID=28, SOLUTIONTIME=100
 Nodes=164117, Elements=250172, ZONETYPE=FEQuadrilateral
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE )
 3479 3480 3478 3479
 102025 102019 102016 102022
 84704 102019 102025 84704
 22642 95273 84702 22641
 14219 14218 14214 14219
 77978 77977 84702 77978
 74914 74912 22640 74914
 140697 140697 6292 84701
 67632 67631 117214 67632
 84706 44379 44380 102020
 4818 113459 23337 4816
 44402 44402 102026 102021
 102026 44402 48090 102026
 23337 23337 113460 102022
 114321 114321 128212 155113
 155113 155113 102026 48090
 102023 102023 114314 114313
 77979 77979 77976 84706
 116119 116119 116120 84700
 116119 84700 84699 84704
 116120 116119 113458 116120
 102019 102019 102020 102016
 84704 84706 102020 102019
 22647 22647 22640 74912
 14219 14219 14217 14218
 4819 147115 116120 4817
 4817 4818 4819 4817
 102239 74795 4819 102239
 4815 5731 5730 4815
 4818 4815 4819 4818
 102239 4819 4815 5730
 4817 4817 116120 113458
 113459 4818 4817 113458
 95273 15346 6288 95273
 104467 104467 15348 6305
 6305 6305 6301 6303
 15348 15348 95274 6305
 140694 140694 140697 84701
 22650 15345 15346 95273
 22650 95274 15348 15345
 74796 147118 147116 74795
 147120 147120 147121 74794
 147118 74794 147119 147118
 3485 69964 3472 3471
 3485 3485 3471 3484
 77774 67630 67631 146557
 147040 147379 3478 3477
 147381 147380 147376 147378
 90771 6304 6301 22648
 90771 90771 22648 3484
 113460 23337 113459 113460
 23338 23338 114313 14216
 23338 23338 102023 114313
 23338 23337 102022 102023
 113460 113460 113459 113458
 6080 117214 74960 6080
 6080 6079 96336 117214
 6079 6079 6629 96336
 6079 6079 96335 6629
 149291 8013 8012 74797
 74795 102239 102240 74797
 74797 8012 74795 74797
 5730 102240 102239 5730
 5724 5724 5723 4628
 71848 22651 67630 71848
 71848 77771 22648 22646
 22646 22643 22651 71848
 147122 147120 8013 8014
 147122 147122 74915 147121
 147122 147122 147121 147120
 108710 108708 108712 108710
 108710 69965 69963 108708
 69965 69962 69963 69965
 77074 90771 3484 3483
 163865 77074 3483 3487
 6304 6304 6305 6303
 76421 76422 6305 6304
 6304 6304 90771 77074
 76421 76421 6304 6300
 6300 6300 6304 77074
 147381 147381 147379 147380
 20447 20459 20506 20447
 106196 106200 106189 106188
 55971 55969 55970 55971
 5114 76055 76054 5113
 67628 67624 73585 73587
 5112 5112 5109 5107
 5113 5107 5109 5113
 20507 20500 20505 20507
 5256 5247 5243 5248
 101749 7272 101748 101749
 5111 5109 5112 5682
 106360 163025 102254 106360
 80389 80382 80384 80389
 7612 7612 7605 7606
 7599 7599 7596 7595
 12443 12432 12439 12443
 159361 102257 102253 159361
 104408 5108 5107 5115
 7605 7601 7595 7596
 7596 7597 7606 7605
 14870 22936 22937 14870
 104409 104400 104404 104409
 104405 104406 104407 104405
 89683 89681 89682 89683
 77236 77236 77234 77232
 22938 106157 16437 16436
 77581 77581 114256 114254
 10657 10656 10660 10657
 106199 106199 108288 14871
 124676 124677 80122 80121
 106189 106189 10657 106187
 10649 10654 10656 10649
 10656 10646 10649 10656
 10653 10650 10647 10648
 10649 10646 10647 10650
 37196 37189 37185 37191
 12442 12442 12439 12432
 48066 10665 147356 48066
 81298 45929 45928 81298
 57770 31883 31875 31876
 88590 88590 48065 59118
 8031 8031 5683 8032
 13729 13728 13730 13729
 15125 15120 15114 15117
 15121 15114 15120 15121
 15128 15115 15114 15121
 104406 114257 80121 80120
 107590 156102 16021 16019
 10652 10653 10651 10652
 12441 81297 12440 12439
 92013 92004 75556 92013
 20511 20505 20500 20504
 12438 12438 12433 12437
 20503 131963 20510 20503
 31887 31879 31874 31875
 64473 64473 64472 64471
 10654 10661 10660 10654
 12433 12433 12435 12436
 31881 131719 64475 31877
 31888 31875 31874 31880
 81310 81308 101714 149768
 7610 7610 7609 7608
 37193 37193 37191 37185
 59122 59122 59120 59113
 93771 93769 93770 93771
 82031 82027 90162 101500
 33365 41510 12436 12435
 145710 152428 55974 55972
 163466 132679 58262 163466
 140019 140020 106360 106359
 50694 50694 55495 67622
 37194 98566 55592 37192
 106190 106191 106193 106190
 92012 92010 92009 92012
 67620 67620 67619 55495
 21992 21990 21991 21992
 21989 21989 21991 21990
 77582 77573 77572 77578
 59123 59113 59120 59123
 64469 64475 64470 64469
 16442 107587 107584 16438
 93279 93279 93277 93278
 67626 55496 55495 67619
 107586 16441 16440 107585
 161944 161944 149684 146184
 5114 5109 5110 81306
 101754 80384 107588 101754
 106361 98164 74148 74149
 97482 98565 55595 55594
 7274 7275 7276 7274
 75287 75287 10063 75285
 10063 10063 6827 6823
 89686 89686 104408 110805
 77234 77228 77232 77234
 77574 77572 77573 77574
 37189 53042 124236 37189
 85938 85936 55975 85938
 74611 74612 140420 132295
 81298 14872 16439 81298
 76055 81306 81309 76055
 10087 57508 57506 10087
 82030 82030 83795 82026
 81300 81301 45929 81300
 87809 87806 93772 93773
 91775 100646 100645 91774
 7610 120467 151904 7610
 102521 90161 102522 102521
 91777 91776 152430 161944
 92007 92007 75556 92004
 106192 135770 108287 106190
 37188 93770 93769 37187
 92008 92008 92007 92004
 10662 10656 10658 10662
 106362 5256 5254 106361
 77583 77583 77573 77581
 37185 37188 37187 37185
 149682 161996 149680 149682
 136498 92012 132077 136498
 80380 80381 80382 80380
 55592 55595 98565 55592
 83794 82029 102525 83794
 136501 136497 136500 136501
 85938 55970 55969 85937
 77250 82028 101995 77251
 82024 90163 90162 82024
 101752 101752 101748 7272
 162258 102523 102521 140018
 90161 102519 102520 90161
 31878 31877 64471 64472
 101750 101749 101748 101750
 103171 67622 55495 55496
 5683 104404 104400 5682
 6827 6827 10063 75287
 16437 12440 81297 16437
 102942 106187 10657 102942
 80388 80388 80387 80386
 31988 107581 107586 31988
 80383 80383 80382 80381
 107582 80383 80381 107581
 31989 31989 103174 107582
 102527 102273 102530 102527
 15129 15129 67622 103171
 31989 15115 15128 31989
 15128 15129 103174 31989
 103174 103174 15129 103171
 102256 102256 74616 141682
 74615 74615 59114 74616
 75884 75886 75887 75884
 98163 74148 98164 98163
 37192 37195 37191 37192
 77254 33969 4685 77254
 20460 12442 12432 12433
 103172 103172 107588 107591
 104402 104402 5682 104401
 31886 31875 31883 31886
 7609 76054 76055 7609
 19983 19983 53041 37196
 124356 54368 97651 124356
 55975 101289 58260 55975
 13726 13726 13730 13728
 136503 136503 136502 104409
 53041 53041 124236 53042
 92004 92004 92011 92005
 92006 92006 92009 92010
 124680 93277 92005 92011
 131719 131719 131492 64470
 77582 77581 77573 77582
 55974 55974 55969 55971
 18713 18713 55594 55595
 12442 102746 81296 12441
 102747 64472 102746 102747
 87576 79522 87575 87576
 113571 113571 20510 131963
 102944 103559 103558 102943
 98166 74148 98163 98166
 131964 131962 31880 31882
 136503 136503 136500 136497
 15116 14873 14874 15118
 102529 102529 102520 102273
 142969 74614 74611 132294
 20448 20448 104401 104400
 106198 106198 106190 108287
 37190 37186 37188 37190
 37186 92006 93770 37188
 140021 7276 7275 140017
 20509 20460 12433 12434
 53041 53041 124237 124238
 85936 85936 85938 57521
 102530 102273 102520 102530
 104400 104401 5682 104400
 89683 89682 114254 114256
 132295 74615 132294 132295
 92006 92006 93771 93770
 81308 81309 81306 81305
 57768 31883 10088 57768
 80392 80392 80386 80391
 64474 64474 13732 64471
 98566 55595 55592 98566
 31988 15115 31989 31988
 98568 55592 98565 98568
 103559 22937 22936 103558
 85577 85576 74609 85577
 76256 76256 77230 77228
 132678 132678 20504 58261
 20501 21992 21991 20501
 86943 107584 107587 86943
 13733 13726 13734 13733
 92012 92005 93277 132077
 102273 102526 5245 5244
 55973 55971 21989 55973
 80390 80390 16020 141683
 13732 13732 13731 13726
 59116 141682 74616 59114
 87806 98566 93772 87806
 151437 151438 103172 151437
 101288 101288 85936 57521
 55970 58260 21991 21989
 107589 107592 107591 107588
 85575 85577 77235 85575
 102710 102526 102527 105171
 151774 151774 67627 101501
 37189 37189 37190 37188
 87806 87809 55593 87806
 149681 87575 79522 79523
 67627 67624 67625 67627
 85576 85576 85575 74609
 114254 114255 77583 77581
 12576 16441 16442 12576
 92005 92005 92012 92009
 106157 12440 16437 106157
 107584 107584 106199 14871
 12437 12437 12433 12436
 7606 7606 7615 7612
 80385 80385 106195 106191
 80390 80385 80388 80390
 140022 137647 106362 106363
 57509 57509 101288 57521
 131719 131719 64470 64475
 101287 101287 58260 101289
 31881 31881 31882 31874
 12437 12437 81308 81305
 106196 106197 59123 106196
 16440 16439 14872 14873
 159361 163025 106480 159361
 59115 59115 59113 59119
 89683 114256 104406 89683
 20506 20506 81307 104402
 80389 16019 16021 80391
 31882 31877 31878 31882
 24138 81310 24135 24138
 31874 31874 31882 31880
 5256 5256 5257 5254
 156103 102261 16018 16021
 104428 75285 10063 104428
 149681 149681 152430 152429
 5111 5110 5109 5111
 33365 12435 12432 12443
 8031 8031 104407 104406
 104404 104404 5683 8031
 97750 16019 80389 97750
 12435 12433 12432 12435
 81307 81305 81306 81307
 85937 100645 57508 85937
 20502 21993 21992 20501
 156103 156102 159819 159820
 101750 107588 151438 101750
 55970 55970 21989 55971
 5110 81307 81306 5110
 102522 90161 102520 102522
 57509 57509 57769 101288
 58262 58260 101287 142294
 75555 75555 37187 93769
 74613 74614 74609 74613
 124677 124677 136497 136501
 136498 113251 136497 136498
 75886 75287 75285 75886
 102254 102253 102257 102261
 82029 82029 82028 77250
 31881 31879 131492 131719
 101499 90162 90163 101502
 89682 89682 114255 114254
 101502 101502 67628 73587
 13727 14874 14873 13727
 84818 160434 124238 84818
 118594 141683 16020 118594
 141965 105171 102527 102530
 103172 103172 151438 107588
 20447 20447 20508 20507
 158810 158813 124238 124237
 7277 7274 7276 7277
 147356 147356 10662 106201
 55497 103175 103171 55496
 140922 102522 102520 102529
 5246 5246 5244 5245
 55972 55972 55974 55971
 67625 67624 67628 67625
 93775 98569 87810 93775
 7273 7273 7275 140020
 80385 80387 80388 80385
 132075 145711 124681 124679
 141684 141683 118594 141684
 140024 140025 140023 140024
 102260 102260 102259 102258
 67625 90163 101501 67627
 88589 88589 132295 140420
 93280 124681 145711 93280
 10655 10655 24135 24136
 87574 87573 87576 87574
 91778 152429 152430 91778
 85937 91774 100645 85937
 67621 55495 50694 67621
 89684 89684 89682 89681
 55970 55970 85938 55975
 87577 149683 79523 79522
 10662 10662 147356 10665
 145712 58259 21990 21992
 140017 140017 140018 102521
 77229 74148 98166 77229
 101714 101714 41510 149768
 48064 10664 10665 48066
 67626 67626 67624 67627
 103558 103558 135770 102943
 101714 101714 81308 12437
 101750 101748 101754 107588
 5111 5682 104402 5111
 24136 24135 81310 147215
 101754 16019 97750 101754
 45928 45928 45929 81301
 148231 148231 162258 82026
 7606 7610 151904 7617
 92004 92004 92005 92008
 120467 120467 10653 10648
 102527 102526 102273 102527
 13729 13729 45928 81301
 76055 76055 5114 81306
 92013 92013 92011 92004
 142970 102259 102260 142971
 53042 37196 53041 53042
 156101 16021 16018 102258
 149684 149682 101094 101095
 151774 151774 102988 101487
 106192 102942 102943 135770
 140021 140021 140023 140025
 57509 85938 85937 57508
 37195 37192 55592 98567
 73102 67624 67619 67620
 102528 102529 102273 102528
 77577 93769 93771 77580
 64473 13728 13729 81300
 80120 80120 80121 80122
 77579 77579 77577 77580
 10661 102944 102943 10660
 80120 80120 104404 8031
 132678 132679 31888 132678
 101487 101487 102988 151437
 15116 107585 14873 15116
 5253 5253 5254 5255
 107581 31988 31989 107582
 5247 106362 137647 5247
 140018 140019 159819 159818
 5115 5107 5113 5115
 7277 7277 106480 163025
 113253 136503 136497 113251
 16440 14873 107585 16440
 80384 97750 80389 80384
 37194 37193 75555 93772
 12438 12437 81305 81307
 106191 106191 106195 106194
 77580 77580 93771 124678
 10089 21991 58260 10089
 163151 163151 162755 163150
 106188 106188 106189 106194
 106194 106194 106193 106191
 141684 106195 80385 80390
 93774 93773 93772 93774
 37186 37186 75556 92006
 20508 20500 20507 20508
 124237 124237 53041 19983
 7608 7608 10651 10653
 90164 90163 82024 90164
 101499 101499 101502 73587
 55972 55971 55973 55972
 76257 76256 77228 77234
 13732 13726 13728 64471
 93278 124681 93280 93278
 37189 37188 37185 37189
 104405 5108 104408 104405
 135770 135770 103558 22936
 106187 106194 106189 106187
 136498 124678 92010 92012
 104404 80120 80122 104409
 58261 21991 58262 58261
 106193 106193 106194 106187
 59121 48066 147356 59121
 48063 59122 59113 48063
 85576 85577 85575 85576
 58261 20504 20501 21991
 67628 101502 90163 67625
 140020 7275 7274 106360
 31876 132679 163466 31876
 80122 124677 136501 80122
 5109 5109 5114 5113
 64473 64471 13728 64473
 10656 10654 10660 10656
 13726 13733 14874 13727
 87576 87576 87577 79522
 102255 102255 102256 102258
 74613 74612 74611 74613
 124239 124239 124236 53041
 87806 55593 55595 98566
 106363 106363 106362 106361
 10657 10657 10658 10656
 102747 131965 131964 102747
 15118 14874 13733 15118
 106157 41510 12443 106157
 91775 132296 100646 91775
 24138 81308 81310 24138
 20508 104403 21994 20508
 131965 131965 113571 131963
 12576 12576 16439 16440
 102988 102988 151774 101501
 57770 31876 163466 57770
 101092 101092 101095 101094
 12441 45929 81298 12441
 89681 89683 104406 104405
 106363 106363 106361 75286
 101749 90164 82024 82025
 162832 162832 101997 102003
 87809 93773 93775 87810
 80392 80392 80388 80386
 54367 54367 98567 98568
 141685 118594 16020 141685
 145713 113252 113253 145714
 114257 114257 77582 77578
 159820 159819 106359 106360
 16436 16436 12576 16438
 106192 106192 106190 106193
 80120 8031 104406 80120
 64467 64474 64475 64469
 140023 140023 140022 140024
 59119 59119 59116 59114
 80390 80392 80391 80390
 80386 80380 80382 80389
 80386 80386 80389 80391
 80392 80390 80388 80392
 106197 106188 106195 141684
 85938 85938 57509 57521
 141683 141683 141684 80390
 57509 57508 10087 57509
 142970 142970 142971 142969
 141682 141682 106197 141684
 64472 81296 102746 64472
 101288 101288 101287 101289
 16021 16020 80390 80391
 64474 64467 13731 13732
 20448 104403 20508 20447
 104403 104400 104409 136502
 20500 20508 21994 20502
 37185 37187 75555 37193
 20506 20459 12433 12438
 20505 20447 20507 20505
 20505 20459 20447 20505
 20505 12434 12433 20459
 48063 59113 59118 48065
 102258 102256 141682 141685
 92008 92008 92009 92006
 31881 31874 31879 31881
 10651 10655 10654 10649
 77579 77579 77578 77572
 82027 82029 82030 82027
 59117 88589 88590 59118
 132295 132295 88589 59117
 20502 20501 20504 20502
 141682 118594 141685 141682
 102523 102519 90161 102523
 81299 81299 81298 45928
 63353 63353 58259 145712
 137647 140023 140021 137647
 20503 20503 131962 131963
 131964 131965 131963 131964
 152428 101286 55969 55974
 55973 21989 21990 58259
 120893 120893 55973 58259
 120892 55972 55973 120893
 92010 124678 93771 92006
 31878 102747 131964 31882
 92006 92007 92008 92006
 136497 124677 124678 136498
 136499 145714 113253 113251
 93278 120892 120893 93279
 132077 132077 136499 113251
 93277 93279 136499 132077
 132077 132077 113251 136498
 101288 101288 57769 101287
 161537 106480 6825 161537
 162886 162886 149680 161996
 132295 59117 59114 74615
 161996 161997 163151 163150
 93280 120892 93278 93280
 113252 21994 136502 113252
 145713 21994 113252 145713
 31881 31881 31877 31882
 124237 19983 19984 158810
 7606 7617 7615 7606
 101753 101753 101749 82025
 140022 140022 6824 140024
 140922 137648 137647 140021
 67624 67624 67626 67619
 102530 102520 102519 102525
 82026 82026 82025 82024
 5110 5111 104402 81307
 7600 7596 7599 7600
 7273 140018 140017 7273
 77231 77230 76256 77231
 7607 7607 7609 7610
 101751 159818 159819 101752
 101751 82025 82026 162258
 101751 101751 101753 82025
 5247 5247 137648 102528
 140922 102529 102528 137648
 140023 140023 137647 140022
 6824 6825 7277 7276
 102253 102254 163025 159361
 8032 8032 104407 8031
 75288 75288 75888 85577
 75887 75286 74149 75887
 106361 106361 74149 75286
 74147 74147 74149 74148
 74147 75884 75887 74149
 76256 77229 77231 76256
 74147 74148 77229 76256
 106192 106192 106193 106187
 106197 59116 59113 59123
 59113 59113 59116 59119
 59115 59115 59118 59113
 106188 106188 106197 106196
 81299 13729 13727 14873
 45928 45928 13729 81299
 107586 107586 107581 80381
 16441 16441 12576 16440
 15118 15118 15119 15116
 81298 81299 14873 14872
 16442 16441 107586 107587
 16438 16438 107584 14871
 12442 12442 12441 12439
 102255 102255 132294 74615
 64475 64475 64471 31877
 12442 12442 20460 20509
 20502 20504 20500 20502
 12438 81307 20506 12438
 104402 104401 20448 104402
 98567 55592 98568 98567
 37194 93772 98566 37194
 124357 124356 97651 97654
 87577 87577 87576 87573
 21992 21993 145712 21992
 145712 21993 21994 145713
 136502 136503 113253 113252
 145711 132075 87573 87574
 16437 12576 16436 16437
 98565 97482 54366 54367
 124357 124357 37195 98567
 98567 98567 124356 124357
 19982 37195 124357 19985
 81300 81296 64472 64473
 81296 81300 45929 81296
 81300 81300 13729 81301
 54367 54367 98568 98565
 107586 107586 107585 31988
 74613 74611 74614 74613
 101997 101997 82031 102003
