TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Z"
"Velocity Magnitude"
DATASETAUXDATA Common.DensityVar="8"
DATASETAUXDATA Common.PressureVar="12"
DATASETAUXDATA Common.TurbulentDissipationRateVar="7"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="11"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="9"
DATASETAUXDATA Common.UVar="19"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="10"
DATASETAUXDATA Common.VVar="20"
DATASETAUXDATA Common.WVar="21"
ZONE T="Slice: Y=0.1"
 STRANDID=12, SOLUTIONTIME=100
 Nodes=90566, Faces=265335, Elements=174769, ZONETYPE=FEPolygon
 DATAPACKING=BLOCK
 NumConnectedBoundaryFaces=0, TotalNumBoundaryConnections=0
 DT=(DOUBLE DOUBLE DOUBLE )
 86390 86571 86578 86571 86573 86870 86573 86575 86850 86576
 86815 86570 86564 86576 86579 86383 86811 86579 86581 86582
 86869 86572 86870 86377 109474 98196 86585 86568 86586 86584
 32176 86589 86890 86589 86590 86592 32183 86592 86594 86623
 32186 86619 86595 86597 86604 86597 86365 86598 86595 86616
 86599 86601 86601 86603 86597 86603 86606 109477 86606 86839
 86608 86608 86595 86616 86609 86331 86611 86613 86615 86613
 86618 32219 86785 86620 86622 86694 86621 86621 86325 86626
 86631 86627 86628 86611 86628 86326 86626 86632 86630 86630
 86634 86868 86635 86896 86627 86636 86628 86763 86636 86636
 86635 86639 86645 86494 86640 86639 86646 86615 86643 86643
 86546 86643 86645 86646 86880 86614 86645 86649 86308 86499
 86649 86641 86463 86654 86653 86697 86654 86408 86473 86653
 86657 86736 86651 86601 86659 86762 109542 86764 86660 86662
 86670 86662 86664 86820 86492 86665 86666 86666 86668 32312
 86660 86669 86672 86670 86374 86674 86675 86676 86677 86724
 86613 86364 86373 86735 86678 86680 86734 86673 86725 86680
 86299 32276 86684 86685 86685 86387 86688 86684 86687 86693
 86692 86622 86693 86691 86696 86697 86468 109152 86701 86698
 86701 86838 86704 86476 86699 86702 86702 86849 86667 86682
 86705 86706 86819 86665 86712 86708 86710 86713 86467 97405
 86507 86396 86714 86711 86714 86713 86689 86557 86716 86718
 86688 86720 98189 86867 86674 86722 86726 86722 86731 86880
 86723 86726 86732 86727 86728 86733 86672 86729 86730 86722
 86731 86736 86732 86657 86464 86465 86680 86690 86740 86737
 86768 86693 86871 86739 86741 86741 86743 86744 86745 86835
 86834 86745 86741 86748 86815 86748 86749 86846 86742 86752
 86750 86511 86744 86830 86695 86757 86703 86754 86460 86757
 109613 86714 86510 86474 86509 86760 86761 86758 86765 86612
 86762 86604 86608 86400 86768 86401 86769 86769 86871 86583
 86770 86810 86772 86773 86775 86504 86772 86777 86301 86855
 86773 86777 86782 86779 86781 86617 86531 86784 86781 86786
 86537 86287 86785 86519 32392 86451 86518 86789 86789 86789
 86795 86790 86793 86793 86795 86898 86799 86790 86795 86798
 86874 86767 86798 86792 86402 86512 86802 86804 86733 86899
 86670 86805 86729 86671 86877 86808 86813 86812 86809 86812
 86382 86811 86868 86813 86747 86818 86833 86821 86820 86821
 86358 86824 86831 86832 86825 86824 86586 86824 86829 86835
 86829 86831 86523 86522 86787 86832 86816 86567 86837 86444
 86760 86837 86368 86434 32375 86420 86863 86752 86843 86845
 86804 86844 86844 86852 86843 86847 86845 86838 86749 86850
 86884 86851 86823 86853 86857 86854 86449 86853 86822 86859
 86820 86860 86662 86861 86806 86351 86900 86861 86880 86731
 86863 86865 86545 86324 109745 86685 86866 86580 86632 86798
 86857 86847 86778 86903 86872 86875 86739 86793 86621 109526
 86877 86879 86896 86764 86879 86638 86852 86844 86902 86881
 86881 86870 86885 86883 86894 86786 86589 86886 86887 86889
 86897 86591 86891 86785 86623 86865 86807 86869 86894 86895
 86503 86631 86813 86797 86897 86891 86405 86899 86502 86883
 86775 86774 86848 86902 86904 86904 86904 86906 87055 86905
 86924 86909 86909 87006 86910 86912 86917 86912 86914 86923
 86909 86914 86912 11498 86920 86917 86918 86919 86913 86922
 86922 86924 86925 86927 86927 86918 86917 86929 87019 86928
 86930 86932 86932 86934 86945 86935 86936 22233 86937 22230
 86932 86938 86990 86938 86940 86940 86943 86941 86944 86960
 86944 86946 86946 22175 86987 87043 86949 86949 86951 86952
 86951 87031 86952 86957 86953 86955 86955 86957 86958 86959
 87030 86959 86961 86956 86965 86955 86974 86963 86965 86980
 87041 86962 86967 86952 11916 86968 86968 22188 110776 86969
 86970 86940 86973 86978 86974 86977 86961 86974 86941 86915
 86979 86980 86976 87008 86978 86923 86981 86990 86982 86984
 22199 86985 86986 86981 87009 86987 86989 87047 86985 87048
 22203 86978 86981 86939 86992 86992 86992 86994 87001 86994
 86944 86995 86959 86996 87030 86997 22197 98588 87003 87000
 86945 86995 87004 87002 87054 86922 86929 87006 87032 87008
 87007 87009 86931 87016 87011 87018 86925 87012 87013 87015
 87055 86927 87015 87017 87017 87022 87020 87032 87017 86926
 87021 87024 87024 87036 87025 87051 87021 87027 87025 86924
 87039 86999 87029 87031 86950 87030 87033 87034 87048 87035
 87020 87036 87045 110853 87038 86970 110854 87037 87052 87005
 87041 86966 22277 87044 87042 87045 87051 86946 87047 87045
 87034 87010 86968 87042 87050 87051 87052 86971 86934 87053
 22306 87056 87056 87056 98666 87057 87058 87060 63955 87061
 87106 87078 87061 87063 87063 87065 87071 87066 87068 63959
 87074 87065 63981 63959 87067 87075 87104 87071 87073 87105
 87070 87076 87076 87078 87106 87077 87077 87180 87073 87080
 87175 87081 87080 87093 63961 87084 87084 87082 87086 87086
 87084 53186 87173 87088 87089 63971 87092 87109 52995 87091
 87094 87094 87095 87203 87096 87098 87206 87094 87098 87100
 87100 87099 87100 87098 87103 87181 87101 87077 87108 87062
 87184 87122 87110 53009 87111 87112 87120 87110 87113 53015
 87114 87115 87111 87116 87118 87175 87119 87118 87169 87112
 87080 87120 87117 87123 87090 87111 87169 87089 87123 53480
 87127 53513 87130 87131 87132 87135 87133 87210 87134 87133
 87191 87130 87135 87138 87132 53517 87138 53520 87144 87140
 87142 87142 53521 87157 87148 53524 87145 87145 87211 87141
 87183 87146 87145 98771 87205 87064 64055 87174 87150 64056
 87152 87153 87154 87154 87156 87128 87156 87158 87159 87161
 87154 87142 87183 87160 87138 87164 53578 87173 87162 87164
 87166 87212 87167 87170 87168 87169 87164 87214 87170 87118
 87171 87168 87178 87172 87197 87176 87196 87085 87177 87159
 87181 87180 87194 87161 87180 87107 87184 87211 87185 87104
 87065 87187 98814 53700 87129 87191 87189 87155 87127 87193
 87103 87189 87191 87201 87102 87087 87198 87200 87199 87196
 87217 87171 87133 87206 87095 87153 87185 87207 87152 87063
 87205 87187 87208 87217 87209 87206 87210 87213 87204 87214
 87137 87213 87198 87208 87216 87200 87213 87174 87218 87218
 121866 121797 87221 87222 87222 87223 87223 87224 87224 87224
 87225 87226 87227 87227 87228 87228 87228 87375 87230 87230
 87232 87235 87236 87238 87223 87239 87239 87241 87236 87242
 87242 87245 87239 87243 87226 87245 87247 87244 87247 87247
 87262 87229 87250 87250 87250 87257 87251 87253 87261 87357
 87253 87269 87254 87256 87256 87256 87248 87257 87260 87266
 87261 87325 87262 87263 87265 87326 87313 87265 87237 87240
 87267 87268 87270 87271 87276 87267 87273 87271 87238 87308
 87273 87275 87275 87270 87276 87278 87311 87273 87279 87285
 87283 87281 87284 87290 87287 87331 87285 87358 87287 87285
 87290 87350 87275 87292 87296 87278 87302 87292 87294 87294
 87296 87304 87299 87294 87357 87277 87292 87301 87300 87303
 87299 121788 87301 87305 87305 87369 87262 87280 87310 87307
 87309 87309 87221 87309 87312 87312 87314 87327 87232 87314
 87234 87315 87319 87316 87312 87321 87319 87321 64960 87284
 87290 87318 87323 87266 87235 87319 87323 87346 87345 87326
 87302 121791 87311 87328 87287 87341 87331 87334 87330 87332
 87335 87344 87335 87362 87333 87336 87337 87361 87338 87340
 87353 87341 87358 87331 87342 87344 87233 87231 87306 87220
 87218 87347 87348 87329 87325 87351 87352 87358 87261 87354
 87369 87355 87357 87352 87355 87340 87360 87363 87360 87361
 75838 87363 87365 87365 121839 87305 87366 87360 87369 87367
 87365 121837 87235 0 87234 87234 0 87232 87233 0
 87230 87231 0 0 87227 0 87226 0 87225 87225
 0 0 0 87222 0 87221 0 87220 87220 0
 87384 87384 87384 75954 87385 87386 87388 87389 87386 75955
 87391 87391 87391 87387 87397 87441 87390 87394 87394 87394
 87396 87408 87388 87491 87398 87398 87400 87407 87409 87400
 87402 87402 87398 87404 87406 87407 87407 87408 87410 87410
 87401 87510 87410 87494 87409 87403 87413 87415 87418 87404
 87415 87405 76055 87416 87419 87416 76104 87419 87418 87448
 87422 87413 75977 87424 87425 87419 87427 87423 87424 87427
 87430 87428 87431 87431 653 87434 87435 654 87437 87435
 87444 87438 87440 87446 87397 87495 87442 87443 87471 87447
 87443 87445 87445 87429 87451 87422 87516 87449 87530 87450
 87451 87531 87430 87452 87454 87454 709 545 87458 87500
 87499 87458 87461 87466 87432 87461 87460 87428 87453 87464
 87463 87466 87531 87463 87468 87468 87447 87469 87468 87472
 87473 87469 87474 87470 87475 87476 87477 87474 87454 87479
 87477 87478 87482 87456 554 87483 87483 87527 87445 87484
 87476 87441 76053 76052 87442 76054 87487 87492 87471 87521
 87488 87455 87511 87406 87523 87494 87496 87532 87503 87495
 87500 87498 87494 87499 87501 87459 87499 87501 87473 22798
 87483 87505 87505 87527 87502 87500 1053 87434 87509 87508
 87479 87509 87515 87402 87512 87435 87515 87516 87513 87436
 87518 87519 87431 87466 87437 87519 87522 87472 87521 87526
 87523 87526 87528 87533 22799 87522 87520 87514 87529 87530
 87446 87501 87532 87534 87534 87536 87536 87695 87538 87538
 87538 87696 87658 87540 87541 87542 87542 87542 87544 87544
 87545 87545 87546 87546 87546 87548 87548 87564 122237 87551
 87554 87555 87553 87577 87554 87557 87555 87554 87640 87557
 87553 87560 87560 87562 87655 87556 87670 33102 87564 87565
 87565 87565 87564 87568 87634 87563 87547 122255 87571 87569
 87574 87572 87589 87581 87572 87574 87576 87575 87629 87579
 87577 87610 87559 87652 87580 87580 87581 87582 87598 87583
 87584 87580 87587 87631 87573 87582 122292 87588 87635 87589
 87592 87641 87593 87669 87594 87595 87595 87596 87598 87599
 87588 87600 87601 87636 87602 87595 87602 87604 87640 87605
 87605 87607 87667 87643 87596 87647 87607 87575 87628 87616
 87611 87612 87666 87612 87614 87615 87619 87615 87614 87620
 22932 87613 22933 87622 87621 87624 87619 87665 87623 87616
 87652 22936 87625 87625 33134 87633 87625 87630 87628 87587
 87629 87631 87634 87632 87636 87637 122326 87601 87639 87637
 87640 87683 87644 87543 87642 87669 87643 87642 87645 87676
 87645 87622 87649 87657 87649 87651 87560 87651 87650 87654
 87655 87686 87653 87657 87661 87657 87658 87648 87661 87665
 87536 87534 87663 87624 87662 87537 87664 87618 87667 87686
 87668 87604 87671 87655 87667 87672 87568 87675 87672 87679
 87681 87673 87666 87631 87679 87585 87672 87681 87584 87647
 87597 87681 87558 87659 87594 87656 87686 87593 87540 0
 87549 0 87547 87543 0 87541 87535 0 22840 0
 87545 87541 0 87540 87544 0 0 0 0 87547
 0 87699 87865 87783 558 87701 87699 87702 87782 87777
 87702 567 87775 87704 87704 87704 87705 87707 87707 87709
 12386 87710 87714 87819 87707 12387 12390 87713 87714 87821
 87716 87807 87717 87717 87722 87718 23055 87720 87720 87719
 23056 87723 87724 87726 87833 87726 87835 87727 87729 87729
 87729 87739 87732 87732 87731 87735 87735 87734 87746 87736
 87738 87738 87734 87739 87740 87742 87742 87820 87738 87769
 87743 87770 87768 87741 87746 87748 87748 87749 87750 87752
 87760 87763 87735 87752 87754 87748 87749 87755 87756 87758
 87793 87750 87758 87790 87759 87760 87762 87778 87767 87764
 87762 87736 87766 87765 87765 87781 87813 87766 87770 87822
 87773 87771 87771 23088 87771 87712 87772 87776 87780 886
 87778 87779 87779 87782 87777 87783 87864 87776 898 87785
 87789 87785 87787 87848 87827 897 87844 87787 87792 87780
 87779 87791 87793 87791 87845 87728 43586 87723 87796 87804
 87796 87798 87724 87860 87722 87799 87829 87795 87800 87799
 87809 87717 87801 87804 87824 87711 12557 87805 43601 87809
 87807 43603 87811 87831 87808 87830 87747 87815 87814 87818
 87853 87814 87742 87819 87816 87812 87864 87765 87820 87820
 87822 87861 87804 87847 87825 87826 87826 87823 87825 87835
 87824 87829 87831 87794 87831 87828 87826 87833 87833 87836
 87806 87805 87841 87706 87705 87840 87843 87850 87836 87840
 87817 87842 87834 87846 87797 87847 87847 87792 87845 87860
 87756 87852 87843 87852 87851 87853 87855 87863 798 87858
 87856 87755 87859 87856 87713 87862 87814 87862 87862 87855
 87866 87866 88096 87869 88028 87866 87983 87869 154836 87872
 87876 87880 87872 87874 87874 87872 87878 87877 87882 87878
 87880 88021 88022 87881 87881 87986 87874 87884 87885 87891
 87886 87888 87895 87889 87884 87889 87922 87891 87893 87921
 87965 87893 87895 87974 87895 87896 87897 87899 87888 87876
 87900 87902 154839 87903 87905 87877 87909 154841 87906 87904
 87907 87908 87909 87982 87910 87910 87910 87977 88151 87912
 88016 87913 87915 87915 87921 87916 87918 87912 88010 87915
 87920 87940 87963 87920 87917 87926 87922 87885 87922 87924
 87926 87931 87884 87925 87929 87927 87929 87934 87933 87930
 87868 75873 87935 75874 87933 87935 87937 87937 87939 154857
 87966 87939 87941 87937 87943 87941 87944 88031 87946 88019
 87944 75886 87947 87949 87955 87950 87954 75899 87956 87898
 87951 87881 87952 87957 87953 87951 88003 87959 87958 87957
 87961 87960 87960 87932 87960 87984 87958 87964 87966 87965
 87971 87969 87967 87967 87967 87964 87972 154951 87969 87973
 87972 88000 87896 87973 87979 87975 87907 87976 87979 87980
 87981 87989 87981 87976 87980 88032 87985 87957 87985 87987
 87909 87988 87984 87989 88032 87904 87906 87990 87947 88003
 75885 87994 87995 87889 87992 87890 154910 88000 154909 87998
 88002 88021 87998 88029 87999 87996 154912 87880 154913 87899
 65053 88007 65052 88009 88004 88005 88008 88011 75855 65057
 88012 87933 87936 88011 88013 88013 87943 87941 88014 87914
 88026 88013 88016 88030 88018 88020 88020 87952 87897 88022
 88020 87990 88012 87912 88006 88025 88018 88009 88017 88032
 87973 88031 65061 88033 88033 88041 88034 88040 88035 88043
 88036 88038 88435 88039 88674 88039 88165 88041 88431 88045
 88040 88048 88044 88039 88157 88046 88164 88047 88049 88050
 88057 88051 88053 88060 88061 88049 88392 88053 88050 88286
 88055 88057 88058 88058 88060 88060 88340 88061 88393 88062
 88064 88064 88066 88071 88066 88068 88070 88069 88069 88073
 88072 88448 88073 88075 88235 88234 88068 88327 88075 88069
 88077 88199 88073 88236 88078 88080 88080 88080 88244 88081
 88083 88086 88083 88085 88092 88093 88089 88082 88088 88089
 88150 88149 88086 88090 88092 88094 111340 88095 88093 88651
 88097 88374 111026 88243 88098 88098 88098 88100 88187 88101
 88101 88102 88104 88105 88105 88102 88110 88101 88237 88107
 88103 88138 88109 88105 88112 88113 88205 88110 88114 88507
 88115 88117 88120 88118 88119 88125 88114 88289 88121 23562
 88121 88123 88126 88117 88123 88128 88124 88127 111594 88127
 88129 88129 111148 88459 111145 88132 88133 88457 88104 88134
 88136 88137 88132 88139 88136 88140 88141 88202 88141 88143
 88072 88137 88144 88588 111211 88146 88146 88148 88155 88149
 88433 88146 88153 88150 87975 88152 88154 88156 88156 88156
 88157 88159 88165 88160 88160 88162 88164 88436 88045 88434
 88168 88048 88168 88436 88441 88170 111244 88170 88172 88172
 88172 88173 88179 88129 88174 88176 88177 88178 88183 88178
 88173 88181 88296 88182 88130 88184 88184 88186 88100 88188
 88188 88189 88191 88192 88378 88184 88192 88380 88193 88195
 88361 88185 88126 111386 23563 88197 88197 165825 88198 88199
 88200 88202 88395 88203 88197 88204 88204 88206 88207 88207
 88208 88208 88214 88207 88219 88211 88538 88210 88212 88215
 88226 88209 88215 88206 88220 88217 88239 88111 88542 88220
 88276 88221 88221 88223 88598 88224 88228 88225 165884 88229
 88225 88541 88226 88298 88230 88215 88231 88231 88325 88233
 88232 88235 88622 88237 88238 88204 88241 88449 88138 88241
 88113 111028 88243 88245 88245 88245 88251 88246 88247 88258
 88248 88250 88299 88278 88251 88252 88254 88266 88254 88256
 88247 88257 88264 88257 88258 88265 88259 88261 88452 88249
 88255 88263 88267 88265 88263 88272 88560 88266 88252 88269
 88253 88270 88165 88270 88272 88674 88216 88274 88609 88240
 88608 88239 88275 88278 88279 88599 88279 88596 88268 88280
 88282 88282 88289 88283 88285 88285 88049 88286 88282 88284
 88293 88289 88291 88677 88182 88291 88288 88181 88293 88295
 88285 88656 88297 88667 88294 88659 88299 88120 165993 88302
 88304 88302 88420 166001 88305 88307 88305 88311 166008 88307
 88309 88309 88310 88309 88649 88313 88314 88315 88317 88310
 88317 88318 88311 166009 88319 88318 88316 88322 88321 88323
 88325 88326 88328 88058 88335 88329 88328 88056 88332 88334
 88489 88334 88332 88663 88329 88059 88340 88335 88339 88337
 88548 88550 88345 88169 88344 88341 88343 88343 88343 88381
 88344 88347 88350 88170 88444 88349 88350 88379 88351 88351
 88351 88353 88357 88353 88363 88354 88356 88532 88366 88195
 88358 88357 88621 88359 88362 88377 88353 88364 88363 88364
 88534 88366 88368 88605 88358 88369 88370 88359 88203 166039
 88371 88152 88660 88373 87978 88348 88377 88364 88375 88379
 88377 88378 88382 88376 88379 88383 88350 88509 88384 88535
 88365 88386 111508 88061 88388 88390 23923 88391 88392 88505
 88612 88388 88589 88393 88142 88077 88396 88396 88396 88384
 88398 88403 88398 88400 88401 88676 88401 88383 88190 88403
 88405 88454 88399 88405 88400 88410 88409 88406 88409 88458
 88411 88411 88401 88672 88412 88302 88416 88304 88415 88414
 88424 88417 88419 88565 88419 88420 88416 88423 88428 88424
 88567 88415 88265 88425 88427 88556 88427 88429 88429 88429
 88431 88435 88432 88149 88434 88090 88436 88438 88474 88439
 88645 88094 88439 88091 88440 88171 88443 111240 88445 88446
 88511 88442 88514 88371 88140 88132 88450 88447 88451 88065
 88425 88133 88454 88455 88189 88456 88187 88457 88450 88453
 88654 88443 88460 88462 88469 88463 88464 88584 88460 88464
 88460 88163 88466 88468 88162 88469 88470 88631 88470 88472
 88462 88619 88465 88474 88639 88466 88332 88478 88475 88482
 88333 88476 88479 88480 88411 88480 88485 88481 88483 88483
 88477 88490 88326 88485 88483 88484 88487 88577 88488 88327
 88481 88492 88494 88064 88490 88409 88410 88494 88451 88325
 88498 88546 88495 88233 88498 88547 88543 88502 88501 88500
