TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Z"
"Velocity Magnitude"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="11"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="9"
DATASETAUXDATA Common.UVar="13"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="8"
DATASETAUXDATA Common.VVar="14"
DATASETAUXDATA Common.WVar="15"
ZONE T="Slice: Y=1.75"
 STRANDID=27, SOLUTIONTIME=100
 Nodes=181290, Elements=278674, ZONETYPE=FEQuadrilateral
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE )
 85839 88345 108942 85842
 5681 5683 5682 5681
 176119 176119 58070 27485
 84828 84827 85847 111476
 84828 84829 84827 84828
 98784 98782 98785 98784
 158058 102400 85840 85843
 102403 85841 85840 102400
 102400 158058 158059 102400
 58073 58069 58066 58072
 111425 111424 144240 155776
 155776 144240 102401 102402
 102402 102401 102404 102402
 85832 85830 85836 85832
 99505 85837 9231 99505
 85837 99505 99504 85835
 85837 85831 85833 85837
 85837 85835 85831 85837
 85837 85834 9229 9231
 135649 60427 67297 135649
 135649 135649 67297 167290
 104631 104631 52 58067
 114476 114476 135649 103868
 39078 39079 55 39078
 39078 135648 160554 39079
 135648 135649 167290 160554
 39078 39078 104631 103868
 39078 39078 103868 135648
 103868 103868 135649 135648
 114477 85823 114476 114477
 27493 27489 88348 88349
 27493 27493 88349 84825
 27489 27489 27484 88348
 5681 5685 5687 5683
 168215 168215 5678 5687
 5687 5687 5686 5684
 5684 83984 168215 5687
 168215 83984 8452 168215
 168215 8452 5676 5678
 5678 5678 5676 5677
 102405 85841 102403 102405
 102405 102403 98782 102405
 112706 112706 112707 112704
 98783 98783 98784 98785
 85833 85830 85832 85833
 85832 85832 85829 85822
 85833 85832 85822 85833
 85833 85833 85822 85828
 58079 58070 176119 58079
 58077 142345 62953 58071
 179861 179861 58079 176119
 58076 58076 58074 58080
 58074 58074 58072 58079
 58073 58073 60426 58069
 58074 58074 58073 58072
 58079 58079 58077 58080
 58074 58074 58079 58080
 58073 58073 58074 58076
 709 697 705 709
 95278 95271 95276 95278
 6574 6574 9803 9802
 6574 6571 6573 6574
 6576 6576 6573 6571
 699 702 703 699
 85305 85308 85309 85305
 86944 86944 86941 86939
 85310 85310 85307 85309
 117737 117735 86942 117737
 117741 86945 148471 117741
 6577 6577 87913 115275
 119946 119946 119947 119945
 113471 113471 95279 78738
 135779 117870 140889 135779
 117865 117865 117857 117855
 181166 113473 179132 181166
 135106 135106 135107 135108
 700 133752 133751 699
 697 697 700 703
 78737 78737 95278 116320
 86942 86940 86939 86941
 115273 115267 115272 115273
 115271 115271 115270 115269
 117743 117743 117742 117734
 708 705 707 708
 160122 160123 86945 86944
 166950 166950 104234 174630
 115274 115274 115272 115267
 82292 117734 117742 82292
 117853 117864 117857 117853
 117864 117855 117857 117864
 117862 117860 117859 117862
 133755 133751 133752 133755
 133754 133754 115268 133753
 117863 117863 135780 117854
 86943 86939 86940 114369
 9804 6572 6571 6574
 6572 6572 9804 117735
 117734 117734 117738 117739
 117867 117867 117864 117853
 155051 117861 117857 117865
 9803 115272 115274 9803
 71788 71786 71787 71788
 87915 114370 104234 87914
 117867 117866 160123 160125
 117858 117858 117859 117860
 117738 117738 86942 117739
 117859 117858 117861 117859
 117854 117852 172472 117854
 157242 9805 9803 115274
 117863 117857 117860 117863
 116320 116320 95278 95276
 181144 163179 117852 181144
 86944 71786 71788 99134
 6575 6575 6574 6573
 120830 120829 120828 120830
 135383 135383 171992 174950
 168633 103825 168632 168633
 117856 117856 168632 103825
 71786 71786 86939 86943
 133753 133751 133755 133753
 117850 117851 174513 155052
 6577 6577 6575 6573
 103827 103827 103825 168633
 115267 115269 115270 115267
 165345 165345 172472 163179
 700 699 703 700
 119943 119943 155051 117865
 11986 87913 6577 11986
 133754 133754 135106 135108
 85309 85307 85305 85309
 95273 95273 95279 99656
 87918 87918 9802 87917
 86940 86940 86942 117735
 180274 117870 117862 180274
 113471 113471 113473 113472
 9805 114370 87917 9802
 117741 117739 117740 117741
 133754 133754 133753 133755
 111059 69905 63430 111059
 177327 177327 181166 10432
 117744 117744 117745 117746
 117737 117737 6572 117735
 117737 117737 117736 6572
 160123 160123 148471 86945
 155051 111058 168632 155051
 117861 117861 155051 117856
 86943 87917 87915 86943
 135109 135109 135106 133754
 95278 78737 78738 95279
 114370 174630 104234 114370
 99134 99134 71788 99135
 117858 117860 117857 117858
 709 709 133756 133752
 115268 115268 133751 133753
 117850 119943 117865 117850
 103827 117861 117856 103827
 155051 155051 168632 117856
 114370 114370 9805 174630
 135383 180274 180455 135383
 120831 120831 120828 120829
 120831 135109 178334 120831
 135780 117863 117860 135778
 11986 11986 11987 11984
 163179 163179 172472 117852
 117736 6576 6571 6572
 103826 119945 119947 103826
 6575 6577 115275 115272
 704 702 699 704
 9803 9803 9805 9802
 115272 9803 6574 6575
 160125 160125 160122 160124
 160122 160122 160125 160123
 86944 86939 71786 86944
 113472 113472 115269 135108
 99656 99656 95279 113471
 75049 75049 95271 95273
 135778 117860 117862 135779
 120827 123714 99655 120827
 123714 123714 95272 99655
 99655 99655 120828 120827
 120830 120830 99656 135107
 99655 95272 95273 99656
 120828 99655 99656 120830
 140889 140889 180274 174950
 133754 133752 133756 133754
 180455 180455 171992 135383
 111059 76204 111058 111059
 117740 117740 117739 86942
 117866 148471 160123 117866
 85311 85311 87916 87914
 95271 95278 95279 95273
 113471 135107 99656 113471
 86942 86942 117738 117737
 113471 113472 135108 135107
 157242 174630 9805 157242
 166949 85309 166950 166949
 166949 177327 85310 85309
 117867 117867 117853 117866
 152805 152805 160125 160124
 103827 103827 117856 103825
 155052 69905 111059 155052
 11986 11986 6578 11987
 117744 117744 117746 70130
 10432 85310 177327 10432
 82290 82290 6580 82293
 135106 120829 120830 135107
 119944 119945 103826 119944
 70129 82292 117742 70130
 82295 117738 117734 82292
 115273 699 133751 115273
 173545 178334 708 707
 708 133756 709 705
 133756 133756 708 178334
 87915 71787 71786 86943
 160124 160122 99134 99135
 87916 87916 87915 87914
 87916 71787 87915 87916
 78739 78738 78737 78739
 117738 117738 117736 117737
 114369 117735 87918 87917
 114369 114369 87917 86943
 117735 114369 86940 117735
 9804 9802 87918 117735
 9804 9804 6574 9802
 10432 10430 85307 85310
 10432 10432 10431 10430
 117743 165345 163179 117743
 117743 117743 163179 181144
 172472 165345 117739 117741
 117743 117734 117739 165345
 117854 172472 117866 117853
 117863 117854 117853 117857
 172472 172472 117741 148471
 172472 148471 117866 172472
 178334 44803 120831 178334
 95274 95274 75049 95273
 115271 181166 177327 115270
 113473 115271 115269 113472
 113473 113473 181166 115271
 95274 95274 95271 75049
 180274 135383 174950 180274
 173545 44803 178334 173545
 115268 133754 135108 115269
 115267 115267 115268 115269
 115273 133751 115268 115267
 133754 133756 178334 135109
 704 115275 87913 704
 63428 76204 111059 63430
 155052 111059 111058 155051
 117865 117864 117867 117865
 155051 119943 155052 155051
 174513 69905 155052 174513
 117865 117865 117855 117864
 119943 119943 117850 155052
 181166 179132 10431 10432
 86944 99134 160122 86944
 85308 85308 87914 104234
 85311 87914 85308 85305
 87915 87917 114370 87915
 85313 85313 85311 85305
 71789 71788 71787 71789
 11986 11984 702 704
 6577 6573 6578 11986
 103827 133486 119944 103826
 115275 704 699 115273
 115275 115273 115272 115275
 120829 135106 135109 120831
 117740 86942 86941 86944
 117740 86944 86945 117741
 78739 113473 113471 78738
 113473 113473 78739 179132
 166950 85309 85308 104234
 82294 82294 82295 82292
 82295 82293 117736 117738
 157242 157242 166950 174630
 115274 115267 115270 157241
 157241 157242 115274 157241
 157241 115270 177327 157241
 157241 177327 166949 157241
 157241 166949 166950 157242
 82293 82293 6576 117736
 6573 6576 82293 6580
 135780 117852 117854 135780
 117744 117744 70130 117742
 117870 180274 140889 117870
 135778 140888 117745 117744
 140889 140888 135778 135779
 135778 117744 135780 135778
 135779 135779 117862 117870
 135780 181144 117852 135780
 135780 135780 117743 181144
 117744 117742 117743 135780
 82294 82292 70129 82294
 82294 82294 82293 82295
 82294 82290 82293 82294
 117861 117858 117857 117861
 119946 171991 171992 119946
 117862 117862 180455 180274
 103826 117859 117861 103827
 95274 95274 95273 95272
 87913 87913 11986 704
 133752 133752 133754 133755
 133752 700 697 709
 87916 85311 85313 133229
 133229 71789 71787 87916
 133229 71785 71789 133229
 133486 133486 103827 168633
 180455 117862 117859 119947
 119947 117859 103826 119947
 119947 119946 171992 180455
 129890 129766 129767 131110
 130235 130239 149902 130235
 116459 116458 97590 116459
 179867 129881 163157 179867
 95761 95761 95763 95762
 36968 36968 99028 99019
 150527 150526 150525 150527
 53502 53502 53497 53496
 48033 48033 146905 146904
 125444 125443 29407 29408
 129891 163156 129889 129886
 129409 129409 129408 129407
 29412 29408 29410 29412
 89558 89557 89559 89560
 39850 150528 96663 39848
 109307 109307 95763 48030
 91917 91917 91914 128520
 170283 81025 81022 130264
 91914 129771 89558 91914
 129764 129764 89559 89557
 89557 89558 129771 129765
 174113 129772 129879 174113
 129767 129769 129768 129767
 129992 29411 29409 129887
 29409 29409 29408 29407
 129887 129885 129886 129887
 89562 89562 129886 129885
 129888 129888 129887 29409
 14319 14319 130236 130238
 130237 130240 130238 130236
 170283 174114 174113 170282
 134433 102981 14321 134433
 14320 14321 102981 102980
 29410 29410 29406 132230
 173318 53495 160085 173318
 38280 38283 38284 38280
 125445 125445 125443 125444
 127498 125445 147306 127498
 151819 29410 29408 129881
 150527 130235 149902 150527
 53502 53502 35191 97588
 52124 99016 99024 52124
 130232 130234 130237 130236
 151818 151818 125449 132230
 149903 96663 150528 149903
 156480 96663 149903 156480
 129768 129768 129769 129770
 130265 130264 128521 130265
 163155 29411 129992 163155
 129887 129887 129886 129889
 130234 156480 149903 130234
 169416 39852 169417 169416
 129764 129770 129769 129764
 130239 130239 130238 130240
 175772 175772 175770 173318
 133764 133764 53495 175771
 84883 84884 84885 84883
 175402 175401 133765 133766
 125450 29412 29410 125449
 149903 130237 130234 149903
 129407 129407 128521 130264
 130232 130236 14319 130232
 129878 129878 29407 125443
 125450 125450 157025 125446
 89561 129879 129772 89560
 81018 146904 146905 81018
 105216 129770 91916 105216
 175771 173318 175770 175771
 149902 130239 130240 149903
 129772 128520 91914 129772
 125445 125448 125443 125445
 116457 116457 135454 97589
 99015 39849 36969 99015
 129772 89558 89560 129772
 146904 146904 109307 48030
 170283 170281 160085 160091
 163157 163157 29411 163155
 151821 151821 151818 132230
 53496 133765 175401 53496
 134432 134432 134433 14321
 175401 35191 53502 175401
 163610 163610 156480 146903
 128519 128519 128520 128523
 129769 129769 89559 129764
 116458 36969 116457 116458
 53497 53502 97588 53497
 129766 129766 89559 129769
 29412 125446 125444 29408
 125449 125449 29410 132230
 176508 176508 170282 174113
 129766 129769 129767 129766
 133767 133765 133764 133767
 96665 169417 39852 39848
 91917 38284 38283 91916
 81021 84885 84884 81020
 95764 95764 156480 130234
 166910 166910 129772 174113
 160087 160087 53500 169417
 129881 29408 29411 163157
 29406 29406 29410 151819
 53498 135454 178133 53498
 129764 129764 89557 129765
 163610 96665 39848 39851
 129887 129889 163156 129992
 44803 44802 44801 44803
 150527 150528 39850 150527
 38283 38283 129768 105216
 147306 125445 125446 157025
 164225 164225 169416 178133
 12718 12718 134432 14321
 48033 48033 146904 48030
 129888 29409 29407 129878
 44802 44802 44800 44801
 29409 29411 29408 29409
 149903 130240 130237 149903
 95764 95762 95763 95764
 135454 135454 164225 178133
 81023 81023 81022 81024
 116459 116459 178134 116458
 170281 173318 160085 170281
 129407 129407 130264 81022
 160091 81025 170283 160091
 89562 89563 89559 89562
 151819 151819 151820 29406
 151821 29406 151820 151821
 175771 175771 53495 173318
 125449 151818 157025 125450
 159186 175401 175402 159186
 133766 127499 172510 133766
 128522 128521 129407 129408
 129765 129770 129764 129765
 133764 133764 175771 175770
 116457 116457 36969 39849
 53495 133764 133765 53496
 96662 39848 39849 99015
 35192 35192 116459 97590
 14319 14319 130238 12717
 160090 160087 160089 160090
 81025 81024 81022 81025
 163610 163610 169417 96665
 81024 81024 160089 81020
 95763 95763 48033 48030
 130233 130234 130232 130233
 14320 130233 130232 14319
 130233 130233 14320 102980
 53501 53498 53500 53501
 133766 133766 133765 133767
 170282 170281 170283 170282
 36970 36969 116458 178134
 169416 169416 53498 178133
 53500 53498 169416 169417
 135454 135454 116457 164225
 53498 53498 97589 135454
 96664 116457 39849 39848
 96664 96664 169416 116457
 169416 96664 39848 39852
 116457 116457 169416 164225
 133763 133763 133766 133767
 129409 129409 84883 130266
 99016 52124 150526 99016
 99027 99024 99016 99018
 160091 160085 160088 160091
 160086 53496 53497 160086
 160087 160087 169417 81019
 99017 99017 99018 99016
 52125 52125 52124 44800
 52123 52124 52125 52123
 125447 133764 175772 125447
 150525 52123 52126 152392
 69707 69707 152392 52126
 175772 173318 170281 175772
 175772 175772 133764 175770
 172510 172510 175402 133766
 129768 129770 105216 129768
 99018 99018 96662 99015
 99017 96662 99018 99017
 99017 150527 39850 99017
 96662 99017 39850 39848
 91917 129771 91914 91917
 125445 125445 125444 125446
 39851 39848 96663 156480
 163610 163610 81019 169417
 163610 39851 156480 163610
 125450 125450 125446 29412
 53501 160092 160086 53497
 160092 53501 53500 160087
 163155 163155 129992 163156
 128520 129772 166910 128523
 38284 38282 38280 38284
 89563 89563 89561 89560
 81018 81021 81019 81018
 84884 84883 81023 81024
 128519 38282 38284 128520
 174856 84885 81021 174856
 130267 130266 84883 130267
 174856 130267 84883 84885
 53502 53496 175401 53502
 53497 53499 53501 53497
 175403 175403 175401 159186
 84884 84884 81024 81020
 81023 84883 129409 81023
 160091 160091 160090 160089
 95762 95764 130234 130233
 160089 81024 81025 160091
 12718 12718 12717 12720
 14321 14321 14320 14319
 14319 12717 12718 14321
 95762 130233 102980 95762
 161077 52126 154193 161077
 69707 52126 161077 69707
 130239 152392 69707 69706
 166910 166910 174113 174114
 89560 89560 89559 89563
 129772 129772 91914 89558
 176508 175772 170281 170282
 176508 125448 125447 175772
 127498 147306 157026 127499
 157025 157025 157026 147306
 133763 127498 127499 133766
 125445 125447 125448 125445
 127498 127498 133763 125445
 133763 133767 133764 133763
 125445 133763 133764 125447
 128521 128523 166910 130265
 128523 128521 128522 128523
 174114 130265 166910 174114
 130264 130265 174114 170283
 128522 128519 128523 128522
 129887 129887 89562 129885
 89562 89562 129887 129888
 89561 89562 129888 129878
 129886 129886 129766 129890
 89562 89559 129766 129886
 89562 89562 89561 89563
 129890 129891 129886 129890
 153776 153776 131110 129767
 62534 129768 38283 38280
 153777 129768 62534 153777
 153776 153777 181129 153776
 153777 153776 129767 129768
 81020 81020 81019 81021
 91916 129765 129771 91917
 91917 91917 128520 38284
 91916 91916 129770 129765
 91916 38283 105216 91916
 160089 160087 81019 81020
 53499 53497 97588 97590
 99019 99015 36969 36970
 99019 36970 36968 99019
 99018 99015 99019 99018
 52125 52126 52123 52125
 52125 44800 44802 154192
 99028 99027 99018 99019
 154192 154193 52126 52125
