TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Z"
"Velocity Magnitude"
DATASETAUXDATA Common.DensityVar="8"
DATASETAUXDATA Common.PressureVar="12"
DATASETAUXDATA Common.TurbulentDissipationRateVar="7"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="11"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="9"
DATASETAUXDATA Common.UVar="19"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="10"
DATASETAUXDATA Common.VVar="20"
DATASETAUXDATA Common.WVar="21"
ZONE T="Slice: Y=2"
 STRANDID=21, SOLUTIONTIME=100
 Nodes=164117, Faces=414288, Elements=250172, ZONETYPE=FEPolygon
 DATAPACKING=BLOCK
 NumConnectedBoundaryFaces=0, TotalNumBoundaryConnections=0
 DT=(DOUBLE DOUBLE DOUBLE )
 104648 104649 104650 104650 104650 103871 104653 104653 104654 104654
 104654 104594 104001 104473 104659 103732 104656 103900 104628 104660
 104660 104664 104341 104663 104663 104664 104664 104665 104665 104666
 104666 104733 104847 104714 104781 104871 104786 104768 104850 104672
 104673 104673 104731 104792 104728 104676 104676 104677 104677 104798
 104836 104838 104680 104681 104681 104681 104682 104682 104683 104683
 104687 104689 104688 104830 104809 104687 104688 104688 104768 104732
 104699 104846 104788 104743 104744 104774 104824 104683 104873 104674
 104865 104724 104697 104697 104691 104699 104699 104700 104821 104700
 104702 104702 104723 228872 104813 104705 104788 104706 104831 104848
 104842 104708 104850 104759 104810 104711 104712 104712 104712 104713
 104714 104714 104745 104737 104716 104716 104716 104816 104693 104791
 104767 104719 104719 104719 104789 104721 104721 104804 104805 104723
 104725 104726 104855 104728 104728 104749 104720 104689 104705 104789
 104690 104734 104836 104871 29242 104682 104819 104678 104677 104739
 104765 104834 104776 104742 104742 28514 104859 104745 104747 104747
 104747 104748 104748 104748 104749 104749 104750 104750 104750 104751
 104751 104787 104753 104753 104754 104754 104754 104755 104755 104755
 104835 104757 104758 104758 104698 104761 104832 104765 104766 104766
 104766 104767 104767 104826 104769 104770 104770 104724 104702 104762
 104866 104772 104772 104772 104692 228804 104859 104775 104775 104776
 104776 104776 104777 104765 104821 104698 104690 104785 104780 104733
 104777 104756 28589 104804 104783 104742 28375 104714 104773 104788
 104792 104685 104706 104689 104791 104791 104792 104792 104793 104793
 104793 104794 104794 104795 104795 104795 104796 104796 104797 104797
 104837 104835 104799 104799 104799 104800 179449 104803 104801 28444
 104800 104804 104805 104805 104806 104809 104808 28452 104808 104809
 104809 104881 28304 104867 104810 104812 104812 104813 104672 104744
 104835 104836 104816 104867 104832 104816 104738 104797 104806 104834
 104820 104756 104669 104821 104823 104823 104823 104825 104674 104825
 104825 104826 104826 104828 104828 104828 104829 104829 104761 104827
 104832 104832 104786 104741 104834 104740 104839 104839 104839 104785
 104841 104842 104843 104843 104843 104844 104844 104845 104846 104846
 104846 104848 104730 104761 104806 104709 104852 104852 104852 28517
 28453 104744 104854 104854 104854 104855 104856 104686 104858 104859
 104764 28516 104864 104830 104862 104862 104862 104863 104863 104760
 104724 104680 104699 104711 104802 104870 104870 104870 104734 104871
 104770 104873 104735 179573 104876 104675 179572 104875 104875 104875
 179574 104739 104880 104861 104877 104879 104879 104880 104880 104879
 104882 104882 105539 104898 105135 104886 104886 105175 105354 105433
 104889 104889 104890 104890 104890 104891 104891 104892 104892 104893
 104893 104897 104897 104897 105150 105452 104900 105165 104900 105608
 105522 105520 104903 104903 105583 105309 104908 104906 105152 104970
 105634 105064 104908 104908 105693 104911 105692 105111 105159 104912
 104912 104913 104913 104914 105210 105208 105103 104979 104991 104959
 104918 104918 104921 104921 105413 104920 104923 104923 104923 104924
 105444 104977 104927 104928 104929 104929 104929 105225 105079 105086
 104932 104932 105743 105181 105744 105820 105029 105223 105390 105253
 105407 104937 104939 105410 104987 105460 104941 104942 104943 105285
 104901 105156 105208 104945 104945 105053 105476 104947 104947 104948
 104948 104948 105055 105355 104951 104953 104953 104953 104954 104956
 104956 104956 105451 245696 105505 104959 104959 104962 105647 104965
 104964 105396 105279 105628 105126 105271 104943 105717 105419 105606
 105295 105296 104903 104975 104975 105161 104978 104979 105099 105560
 104981 105734 105782 104985 104986 104986 104987 104987 104989 104889
 104993 105571 105159 105223 104992 105384 105818 105821 105369 104999
 104999 104999 105272 105109 105259 105293 105154 105003 105003 105008
 105005 105005 105128 105007 105242 105568 104989 105035 105039 105318
 105685 104961 105011 105011 105012 105380 105758 228664 228700 105253
 105481 105076 105120 105009 105718 105476 105020 105020 105190 104966
 105720 105023 105289 105272 105043 56385 105028 105029 105029 105030
 105030 105031 105031 105032 105032 105032 105032 105011 104961 105034
 56435 105188 105226 105037 105037 105376 105786 105039 105195 104942
 105134 105042 105042 104941 105152 105045 105045 105045 105046 105046
 105047 105047 105047 105048 105048 105048 105667 105050 105050 105050
 56448 104996 104884 105497 105053 105099 105387 105704 105535 105203
 105785 105058 105059 105059 105060 105060 105060 105061 105538 104884
 105063 105063 105064 105064 104948 105385 105304 105040 104988 105068
 105296 105070 105070 105070 105025 105072 105072 105073 104883 105075
 105187 105542 105551 104920 105715 105077 105077 105078 105078 105140
 104952 104953 105081 105081 105081 105082 105083 105084 105085 105085
 105085 105087 105088 105089 105089 105461 105068 105712 104917 105196
 105514 105195 105047 105096 105096 105096 105097 105097 105098 105099
 105073 105102 105102 105348 105710 105328 105159 105105 105105 105042
 105239 105232 105199 105109 105109 105677 105686 105111 105111 105780
 105607 105114 105309 105170 105516 105382 105699 105548 105119 105119
 105043 105540 105107 105355 104887 105640 105123 105123 105230 105674
 104920 105384 105127 105127 105128 105128 105129 105129 105129 104885
 105133 105132 105133 105345 105136 105794 105789 105133 105139 105139
 105139 105017 105105 105141 105141 105142 105142 105464 105019 105216
 104954 105263 105258 105550 105543 104925 105147 105147 105148 105148
 105522 105079 228763 105150 105151 105151 105151 105152 105153 105153
 105154 105155 105155 105155 105157 105157 105157 105307 104930 105213
 105161 105162 105162 105506 105282 105735 105284 104960 104949 105786
 105686 105788 105393 105571 105469 104946 105327 105170 105171 105171
 105626 105212 105625 105173 105336 105356 105175 105176 105176 105176
 105177 105177 105675 104896 105179 105179 105179 105181 105148 105183
 105183 105183 105184 105184 105184 104981 104927 105055 105186 105186
 104926 105694 105703 105189 105189 104967 105073 105508 105192 105201
 105286 105351 105592 105197 105198 105198 105207 105100 104967 105201
 105201 105202 105204 105204 105204 105776 105010 105011 105206 105207
 105207 105495 104935 105332 105244 105211 105211 105211 105212 105213
 105214 105574 105498 105377 245643 105344 105220 105221 105221 105025
 105324 105223 105223 105224 105213 105675 105226 105226 105284 105034
 105549 104886 105343 105270 105231 105231 105799 104962 105173 105353
 104917 105015 105236 105236 105217 105238 105238 105238 105240 105240
 105240 105240 105241 105241 105242 105242 105243 105600 105620 105443
 105286 105391 105246 105247 105247 105247 105083 105250 105251 105251
 105252 105254 105255 105255 105255 105256 105256 105256 105257 105257
 105257 105043 104882 105587 105288 105287 105221 105262 105119 105449
 105214 105265 105265 105040 105088 105753 105298 104894 105737 105745
 105819 105270 105271 105272 105282 105274 105274 105275 105276 105276
 105276 105277 105277 105277 105563 105409 105726 105280 105280 105281
 105281 105282 105158 105285 105285 105250 105287 105287 105288 105289
 228768 104931 105089 104951 105292 105292 105292 105292 105436 105762
 105260 105766 105296 105297 105298 105299 105300 105300 105300 105418
 104894 105302 105302 105302 105302 105418 105304 105255 105024 104947
 105066 105101 105307 105307 104951 105262 105309 105309 105444 105057
 104938 105311 105311 105313 105315 105315 105316 105316 105316 105317
 105317 105317 105319 12490 105138 105135 105130 105367 104982 105366
 105322 105322 105323 105323 105693 104895 105373 105284 105461 105236
 105329 105329 105330 105332 105332 105333 105334 105334 105334 105335
 105335 105335 105336 105336 105337 105337 105720 104971 105540 228754
 228656 105546 104883 104955 105676 105342 105342 105343 105344 105345
 105345 105557 105409 105347 105330 104968 105346 105350 105283 105352
 105352 105353 105354 105355 105519 105357 104983 105277 105360 105360
 105360 105361 105361 105362 105362 105363 12050 105366 105215 105459
 105368 105368 105368 105547 105370 105371 105371 105371 105545 105342
 105548 104960 105173 105375 105375 105375 105376 105676 105378 105378
 105378 105379 105381 105381 105381 104974 105383 105383 105385 105755
 105765 105237 105387 105387 105388 105388 104995 105090 105644 105180
 105384 104924 105471 105672 105394 105394 105395 105395 105396 105396
 105488 105573 105398 105398 105398 105399 105399 105400 105035 105402
 105402 105403 105403 105547 105403 105405 105405 105405 105406 105406
 105406 105407 105407 104986 105496 104990 104897 105196 105093 105102
 104912 105413 105697 105069 105180 105220 105600 105418 105419 105419
 105419 105602 105416 105421 105421 105423 105265 105427 105424 105424
 105426 105429 105429 105429 105430 105430 105430 105635 105432 105432
 105433 105433 105435 105294 105437 105438 105438 105442 105311 105646
 105441 105441 105441 105250 105654 105444 105447 105214 105448 104957
 245744 245629 105449 105448 105448 104973 105450 105450 105069 105453
 105453 105411 105455 105258 105456 105457 105457 105457 105565 105200
 104985 105459 105459 105712 105461 105517 104938 105377 105116 105465
 105464 105116 105465 105467 105467 105467 105468 105468 105513 105548
 105094 105471 104988 105402 105003 105473 105473 105474 105474 105475
 105475 105476 105477 105477 105479 105390 105479 105135 105479 180163
 105471 179829 105484 105484 105484 105486 105486 105486 105194 105327
 105128 105026 105490 105491 105491 105713 105351 105227 105226 105062
 105494 105494 105495 105495 105556 105070 105497 105497 105728 104958
 105500 105500 105504 104954 105728 195777 104954 105503 105503 105503
 105504 105505 105505 105508 105508 105509 105510 105510 105510 105512
 105034 105158 105512 105512 105287 105118 105514 105193 105156 105249
 105768 105517 105519 105520 105521 105398 104938 105547 105690 105396
 105525 104911 104955 105435 105434 105529 105528 105528 105528 105528
 105357 105759 105531 105532 105533 105533 105534 105534 105534 105535
 105535 105536 105536 105537 105539 105540 105050 105452 105390 104883
 105543 105544 105544 104925 105543 105544 105481 105390 105550 105550
 105146 105632 105694 104926 105554 105234 105090 104993 105319 105234
 105249 105117 105558 195929 105556 195918 105814 105559 105559 105559
 105560 105560 105369 105054 105566 105723 105072 105561 105564 105564
 105565 105565 105564 105721 105567 105054 105385 105568 105568 105569
 105570 105570 105571 105572 105224 105574 105575 105195 105577 105578
 105490 105581 105577 105581 105580 105580 105581 105581 105048 105199
 105583 105401 105106 105283 105228 105194 105585 105585 105586 105586
 105586 105254 105353 105588 105588 105588 105588 105589 105589 105589
 105498 104913 105592 105592 105593 105593 105593 105596 105595 105281
 105071 105735 105282 105358 105597 105598 105598 105598 105086 105599
 105602 105416 105602 104915 105417 104972 105604 105604 105604 105606
 105607 105607 105425 105438 105609 105609 105609 105756 105611 105612
 105612 105612 105612 105614 105611 105509 105191 105614 105615 105615
 105027 105617 105617 105617 105158 105605 105620 105620 105620 105621
 105621 105621 104902 105623 105624 105624 105624 105625 105625 105626
 105626 105627 105627 105636 105627 105462 105630 105630 105630 105187
 105633 105432 105635 105635 105636 105636 105637 105637 105638 105638
 105638 105639 105333 105641 105641 105641 105641 105642 105642 105643
 104901 105645 105645 105645 105647 105648 105648 105649 105649 105649
 105370 105059 105082 105652 105652 105652 105171 104973 105654 105655
 105655 105656 105656 105658 105656 105658 105651 105081 105661 105661
 105662 105663 105663 105664 105664 105679 105239 104896 105666 105666
 105310 105121 105339 105687 105671 105670 105668 104980 105524 105674
 105674 105675 105376 105372 105677 105678 105679 105679 105679 105680
 105680 105680 105682 105682 105682 105684 105685 105686 105239 105688
 105688 105688 105035 104904 105691 105404 105689 105683 105552 105153
 105014 105696 104937 105698 104955 105696 105695 105481 105699 105556
 105117 105701 105708 105538 104974 105067 195886 105706 105702 105036
 105823 104934 104997 105708 195769 105710 105709 105705 105702 104991
 105012 105411 104917 105715 104928 105491 104971 105043 105718 104985
 104967 105718 105039 105719 105719 105721 105724 105724 105725 105726
 105726 105727 105727 195976 105498 105209 105206 105730 105730 105731
 105732 105732 105733 105733 105734 105736 105736 105736 105147 105412
 105738 105273 105740 105741 105743 105744 105746 105746 105250 105646
 105748 105748 105750 105750 105752 105749 105619 105753 105101 105754
 105755 105757 105758 105759 105759 105760 105760 105762 105742 105743
 105763 105763 105764 105764 105765 105264 104882 105046 105770 105768
 105769 105769 105334 105772 105773 105773 105773 105774 105774 105774
 105775 105775 105776 105777 104984 105779 105536 105219 105779 105780
 105781 105781 105781 105399 105400 105777 105784 105784 105785 105203
 105787 105788 105789 105790 105790 105790 105270 105793 105792 105792
 105792 105792 105793 105794 105794 104939 104981 105796 105796 105701
 105082 105005 105475 105314 105473 105799 105218 105133 105799 105800
