TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Z"
"Velocity Magnitude"
DATASETAUXDATA Common.DensityVar="8"
DATASETAUXDATA Common.PressureVar="12"
DATASETAUXDATA Common.TurbulentDissipationRateVar="7"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="11"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="9"
DATASETAUXDATA Common.UVar="19"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="10"
DATASETAUXDATA Common.VVar="20"
DATASETAUXDATA Common.WVar="21"
ZONE T="Slice: Y=0.25"
 STRANDID=13, SOLUTIONTIME=100
 Nodes=93051, Faces=271679, Elements=178628, ZONETYPE=FEPolygon
 DATAPACKING=BLOCK
 NumConnectedBoundaryFaces=0, TotalNumBoundaryConnections=0
 DT=(DOUBLE DOUBLE DOUBLE )
 161232 161233 161235 161235 161236 161236 161236 161237 161238 161238
 161239 161239 161240 161240 161241 161242 161242 161243 161243 161243
 161244 161244 161246 161247 161247 161248 161249 161250 161250 161251
 161253 161253 161253 161254 161255 161255 126058 161257 161258 161258
 161258 161260 161260 161262 161268 161262 161263 161265 161265 161266
 161266 161267 161267 161269 161269 161270 161272 161289 161272 161272
 161273 161273 161273 161274 161274 161274 161276 161277 161277 161279
 161279 161280 161281 161282 161283 161284 161284 161284 161285 161285
 161285 161287 161287 161289 161289 161290 161290 161291 161293 161293
 161294 161295 161295 161297 161299 161297 161299 161301 161301 161302
 161302 161303 161304 161304 161305 161306 161306 161306 161307 161307
 161309 161309 161310 161311 161312 161312 161313 161313 161314 161315
 161315 161317 161318 161318 161319 161319 161320 161321 161321 161322
 161322 161322 161323 161324 161324 161325 161325 161326 161326 161327
 161329 161329 161329 161330 161330 161331 161331 161332 161332 161333
 161333 161334 161334 161335 161335 161336 161337 161337 161338 161339
 161340 161340 161341 161341 161344 161345 161346 161346 161348 161353
 161357 161348 161348 161349 161351 161351 161351 161352 161353 161355
 161355 161355 161357 161357 161358 161359 161359 161360 161360 161361
 161362 161363 161363 161364 161364 161365 161365 161365 161366 161367
 161367 161368 161368 161369 161370 161370 161371 161371 161372 161373
 161373 161374 161374 161375 161375 161376 161378 161378 161379 161379
 161380 161380 161381 161381 161382 161383 161384 161384 161384 161385
 72592 161544 161388 161543 161421 161543 161541 161542 161427 161392
 161392 161393 161394 161394 161395 161397 161397 161397 161399 161399
 161400 161400 161402 161426 161402 161403 161405 161405 161405 161406
 161406 161407 161408 161408 161409 161409 161410 161410 161411 161411
 161412 161412 161413 161413 161414 161416 161416 161417 161417 161421
 161424 161419 161419 161419 161420 161423 161424 161423 161424 161426
 161427 161428 161429 161429 161430 161431 161431 161532 161433 161433
 161434 161434 161435 161436 161436 161436 161437 161440 161499 161441
 161442 161443 161443 161443 161444 161444 161445 161445 161446 161446
 161446 161448 161448 161449 161449 161449 161450 161451 161451 161452
 161452 161452 161453 161455 161460 161456 161457 161457 161458 161458
 161459 161460 161462 161533 161462 161463 161463 161463 161464 161464
 161465 161465 161465 161466 161467 161469 72792 161512 161471 161485
 161472 161472 161473 161474 161474 161475 161475 161475 161476 161477
 161477 161478 161478 161483 161480 161480 161481 161482 161482 161482
 161483 161484 161485 161486 161487 161488 161488 161490 161492 161490
 161491 161491 161491 161492 161493 161495 161495 161495 161496 161497
 161497 161498 161499 161499 161501 161503 161504 161504 161505 161505
 161507 161509 161510 161511 161509 161509 161510 161511 161513 161513
 161514 161516 161516 161517 161517 161518 161518 161519 161520 161521
 161522 161523 161524 161525 161526 161526 161526 161527 161528 161528
 161528 161529 161529 161530 161530 161530 161531 161531 161532 161533
 161533 161534 161535 161535 161536 161536 161537 161538 161538 161538
 161539 161540 161540 161541 161541 161542 161542 161543 161544 161544
 161546 161546 161546 161547 161548 161548 161549 161549 161549 161550
 161551 161551 161553 161553 161554 161556 161557 161721 161556 161558
 161560 161562 161566 161567 161562 161563 161565 161566 161567 161568
 161569 161569 161570 161570 161571 161571 161572 161573 161573 161580
 161924 161575 161575 161577 161577 161578 161578 161578 161579 161580
 161582 161585 161741 161582 161583 161583 161584 161584 161584 161585
 161585 161588 161587 161587 161588 161589 161590 161591 161591 161593
 161593 161593 161595 161595 161601 161597 161597 161597 161598 161598
 161599 161599 161600 161603 161606 161603 161604 161605 161605 161605
 161606 161608 161608 161609 161611 162175 161611 161612 161612 161613
 161613 161614 161616 161616 161616 161617 161621 161630 161619 161619
 161620 161621 161622 161622 161622 161624 161624 161626 161628 161628
 161629 161630 161632 161632 161633 161633 161633 161635 161636 161636
 161636 161637 161638 161639 161639 161640 161641 161642 161642 161643
 161643 161643 161644 161645 161645 161646 161646 161647 161649 161650
 161650 161651 161651 161653 161655 161655 161655 161661 61745 161657
 161657 161658 161658 161659 161660 161660 161660 161662 161662 161663
 161664 161665 161665 161666 161667 161667 161667 161668 161668 161669
 161670 161672 161672 161673 161674 161675 161675 161676 161676 161678
 161678 161680 161680 161681 161681 161682 161684 161684 161684 161685
 161686 161687 161687 161687 161688 161689 161689 161690 161690 161691
 161692 161693 161693 161693 161700 161696 161696 161697 161698 161698
 161699 161700 161701 161701 161701 161703 161704 161704 161706 161710
 161711 161706 161707 161707 161708 161708 161709 161709 161712 161713
 161713 161714 161714 161715 161716 161717 161718 161718 161719 161720
 161720 161721 161721 161909 161723 161723 161723 161724 161724 161724
 161726 161726 161727 161727 161728 161728 161728 161729 161729 161730
 161731 161731 161732 115731 82595 161734 161734 161735 161735 161736
 161736 161737 161739 161741 161895 161739 161742 161744 161744 161744
 161745 161745 161746 161746 161747 161748 161748 161748 161749 161750
 161750 161751 161752 161754 161755 161757 161758 161758 161758 161759
 161760 161760 161760 161761 161763 161765 161763 161763 161764 161764
 161765 161767 161768 161835 161767 161768 161770 161771 161771 161772
 161772 161776 161774 161774 161775 161775 161775 161776 161776 161778
 161779 161779 161780 161781 161782 161783 161783 161783 161784 161785
 161785 161786 161786 161786 161788 161788 161789 161789 161790 161792
 161792 161792 161793 161793 161794 161795 161795 161795 161796 161797
 161797 161800 161801 161801 161803 161804 161805 161805 161805 161806
 161807 161808 161808 161809 161811 161812 161812 161812 161813 161813
 161814 161815 161815 161815 161816 161817 161817 161817 161818 161819
 161819 161819 161820 161820 161821 161821 161823 161825 161826 161826
 161826 161827 161827 161828 161828 161829 161829 161830 161831 161832
 161832 161832 161834 161835 161835 161836 161837 161837 161838 161838
 161839 161839 161840 161840 161841 161841 161841 161842 161843 161844
 162060 161846 161846 161846 161847 161848 161848 161849 161850 161850
 161851 161852 161853 161854 161854 161854 161855 161857 161857 161857
 161858 161859 161862 161862 161862 161863 161863 161864 161864 161865
 161865 161866 161866 161866 161868 162091 161868 161868 161869 161870
 161871 161871 161873 161873 161875 161875 161876 161877 161877 161879
 161879 161880 161880 161881 161882 161883 161883 161883 161884 161884
 161886 161886 161887 161887 161888 161889 161889 161890 161890 161890
 161898 161893 161893 161893 161894 161895 161896 161896 161898 161898
 161899 161899 161900 161900 161901 161901 161902 161903 161904 161904
 161904 161905 161906 161906 161907 161907 161907 161908 161908 161910
 161910 161911 161912 161912 161913 161913 161915 161915 161916 161917
 161918 161918 161918 161919 161920 161920 161921 161922 161922 161923
 161924 161925 161925 161925 161927 161927 161929 161934 161935 161929
 161930 161930 161930 161931 161932 161932 161933 161934 161936 161936
 161937 161937 161937 161938 161940 161940 161941 161942 161942 161943
 161943 161944 161944 161945 161946 161946 161947 161948 161948 161949
 161949 161949 161950 161950 161952 161953 161953 161954 161954 161955
 161956 161956 161956 161957 161959 161959 161960 161961 161961 161962
 161963 161963 161963 161965 161965 161965 161966 161967 161967 161968
 161969 161970 161970 161970 161972 161972 161973 161974 161974 161974
 161975 161975 161977 161977 161977 161978 161979 161980 161980 161981
 161981 161982 161982 161982 161983 161984 161985 161986 161987 161987
 161987 161988 161989 161989 161991 161991 161992 161993 161993 161994
 161994 161994 161995 161995 161997 161997 161998 161998 161999 162000
 162003 116216 162002 162002 162004 162004 162005 162006 162006 162008
 162008 162009 162010 162010 162011 162012 162014 162020 162028 162014
 162015 162016 162017 162017 162019 162019 162020 162021 162022 162022
 162023 162024 162024 162025 162025 162026 162026 162027 162027 162027
 162028 162029 162029 162030 162030 162031 162031 162033 162034 162034
 162035 162035 162036 162037 162038 162038 162039 162039 162039 162041
 162041 162041 162043 162044 162044 162045 162045 162046 162046 162048
 162048 162050 162057 162050 162051 162052 162052 162054 162055 162055
 162055 162056 162056 162058 162058 162058 162059 162059 162061 162061
 162061 162062 162062 162063 162063 162063 162065 162065 162066 162066
 162066 162068 162068 162069 162069 162069 162071 162072 162072 162072
 162073 162073 162074 162075 162075 162075 162077 162077 162078 162078
 162078 162080 162080 162081 162081 162082 162082 162083 162084 162085
 162085 162086 162087 162087 162087 162088 162088 162089 162091 162093
 162094 162093 162094 162094 162095 162096 162096 162096 162097 162097
 162098 162098 162099 162099 162100 162101 162101 162101 162102 162102
 162104 162104 162105 162105 162106 162107 162107 162108 162108 162109
 162111 162111 162111 162112 162113 162113 162114 162116 162116 162117
 162117 162117 162118 162119 162120 162120 162121 162122 162122 162123
 162124 162125 162126 162126 162127 162127 162127 162128 162129 162130
 162130 162131 162131 162132 162133 162134 162135 162135 162137 162137
 162137 162138 162138 162139 162140 162140 162141 162141 162142 162145
 162145 162145 162146 162146 162149 162149 162150 162150 162152 162152
 162152 162154 162155 162155 162155 162156 162157 162158 162160 162161
 162163 162165 162165 162166 162166 162167 162168 162168 162169 162169
 162170 162170 162170 162171 162172 162172 162172 162173 162173 162173
 162174 162175 162175 162176 162177 162177 162177 162178 162178 162178
 162208 162180 162180 162182 162182 162183 162183 162184 162184 162185
 162185 162186 162193 162189 162189 162190 162190 162190 162191 162192
 162194 162194 162195 162196 162196 162197 162198 162200 162200 162200
 162201 162202 162202 162203 162204 162204 162206 162208 162206 162206
 162209 162209 162210 162210 162210 162211 162213 162214 162214 162215
 162216 162216 162216 162217 162217 162219 162219 162220 162220 162220
 162221 162223 162223 162223 162225 162225 162225 162226 162227 162227
 162227 162228 162228 162228 162229 162229 162230 162230 162232 162232
 162233 162234 162235 162236 162236 162237 162237 162793 162239 162240
 162240 162240 162241 162243 162243 162775 162245 162246 162246 162247
 162247 162248 162248 162249 162250 162250 162250 162251 162252 162252
 162253 162262 162255 162256 162257 162257 162258 162258 162259 162259
 162259 162516 162261 162261 162261 162262 162263 162263 162264 162265
 162266 162267 162267 162269 162273 162279 162269 162269 162270 162270
 162271 162271 162272 162274 162275 162276 162277 162277 162278 162278
 162281 162283 162281 162282 162282 162283 162284 162284 162284 162285
 162286 162286 162287 162288 162288 162288 162290 162291 162292 162292
 162292 162294 162294 84227 162297 162298 162298 162300 162300 162301
 162301 162302 162303 162303 162304 162304 162305 162306 162306 162307
 162308 162308 162308 162309 162310 162311 162311 162313 162318 162313
 162314 162314 162315 162316 162316 162318 162319 162320 162321 162321
 162322 162322 162323 162324 162325 162325 162328 162329 162327 162327
 162328 162330 162330 162331 162331 162600 162333 162333 162334 162334
 162334 162335 162336 162337 162337 162338 162339 162340 162340 162341
 162341 162342 162342 162342 162431 162344 162345 162345 162347 162347
 162347 162348 162353 162350 162350 162351 162351 162353 162353 162355
 162355 162356 162356 162360 96088 162358 162359 162359 162359 162360
 162361 162362 162363 162363 162364 162364 162366 162583 162366 162367
 162367 162373 162374 162369 162369 162369 162370 162370 162372 162372
 162373 162375 162375 162377 162378 162379 162380 162381 162381 162382
 162382 162383 162384 162385 162385 162386 162387 162387 162389 162396
 162389 162390 162391 162391 162392 162393 162393 162393 162395 162404
 162395 162395 162396 162396 162397 162397 162398 162399 162399 162401
 162401 162401 162402 162402 162403 162403 162405 162406 162406 162406
 162407 162407 162408 162408 162410 162411 162412 162412 162412 162413
 162414 162414 162415 162416 162416 162417 162418 162418 162420 162420
 162420 162422 162422 162422 162423 162424 162424 162424 162425 162426
 162428 162431 162429 162429 162430 162432 162432 162433 162433 162433
 162434 162435 162436 162437 162437 162437 162438 162438 162445 162441
 162441 162442 162442 162444 162444 162445 162446 162446 162447 162447
 162448 162448 162449 162449 162450 162455 162808 162452 162453 162453
 162454 162455 162457 162457 162458 162459 162459 162461 162464 162461
 162462 162462 162463 162465 162465 162466 162466 162466 162467 162467
 162469 162469 162469 162470 162470 162471 162473 162473 162474 162474
 162474 162475 162475 162476 162477 162477 162478 162479 162480 162480
 162481 162481 162481 162482 162482 162483 162483 162485 162486 162487
 162487 162488 162488 162488 162489 162490 162490 162491 162492 162492
